학번,이름,단과대학,학과,학년,과정구분,학적상태,성별,입학년도,지도교수,이메일
20201101,김유진,공과대학,컴퓨터공학과,4,학사,재학,여,2020,이서연,[email]
20211205,박지훈,공과대학,전자공학과,3,학사,재학,남,2021,김민준,[email]
20221302,이수빈,인문대학,국어국문학과,2,학사,재학,여,2022,박서정,[email]
20192101,정현우,공과대학,컴퓨터공학과,0,석사,재학,남,2024,이서연,[email]
20201215,최민서,공과대학,전자공학과,4,학사,휴학,여,2020,김민준,[email]
20231308,강예원,인문대학,철학과,1,학사,재학,여,2023,,[email]
20222203,윤태영,공과대학,전자공학과,0,석사,재학,남,2025,김민준,[email]
20211120,한지민,공과대학,컴퓨터공학과,3,학사,재학,여,2021,이서연,[email]
20181401,서준호,사범대학,교육학과,4,학사,졸업,남,2018,최은경,[email]
